Game Number,Game Length,New Row
1,30,23
2,29,25
3,31,27
4,16,29
5,24,31
6,29,33
7,28,35
8,117,37
9,42,39
10,23,41
11,40,43
12,15,45
13,18,47
14,51,49
15,15,51
16,19,53
17,30,55
18,25,57
19,17,59
20,55,61
21,20,63
22,12,65
23,39,64
24,25,63
25,56,62
26,61,61
27,77,60
28,34,59
29,14,58
30,8,57
31,31,56
32,34,55
33,22,54
34,12,53
35,52,52
36,50,51
37,24,50
38,20,49
39,91,48
40,33,47
41,27,46
42,25,45
43,83,44
44,12,43
45,21,42
46,38,41
47,20,40
48,24,39
49,37,38
50,18,37
51,56,36
52,20,35
53,47,34
54,51,33
55,22,32
56,46,31
57,24,30
58,35,29
59,28,28
60,12,27
61,28,26
62,43,25
63,50,24
64,37,23
65,127,22
66,11,21
67,12,20
68,22,19
69,25,18
70,57,17
71,53,16
72,38,15
73,33,14
74,16,13
75,35,12
76,29,11
77,23,10
78,21,9
79,11,8
80,31,7
81,12,6
82,37,5
83,40,4
84,29,3
85,14,2
86,15,4
87,38,8
88,74,16
89,19,32
90,121,34
91,52,41.2
92,25,48.4
93,14,55.6
94,12,62.8
95,31,70
96,25,77.2
97,16,84.4
98,19,91.6
99,54,98.8
100,24,106
101,62,113.2
102,27,120.4
103,21,127.6
104,30,134.8
105,63,142
106,14,149.2
107,27,156.4
108,46,163.6
109,8,170.8
110,19,178
111,81,185.2
112,136,192.4
113,60,199.6
114,44,206.8
115,44,214
116,115,221.2
117,28,228.4
118,15,235.6
119,26,242.8
120,31,250
121,46,257.2
122,29,264.4
123,22,271.6
124,25,278.8
125,37,286
126,78,293.2
127,11,300.4
128,17,307.6
129,20,314.8
130,38,322
131,30,329.2
132,51,336.4
133,42,343.6
134,64,350.8
135,37,358
136,32,365.2
137,32,372.4
138,35,379.6
139,34,386.8
140,36,394
141,55,401.2
142,35,408.4
143,13,415.6
144,109,422.8
145,39,430
146,39,437.2
147,69,444.4
148,28,451.6
149,13,458.8
150,16,466
151,23,473.2
152,14,480.4
153,116,487.6
154,36,494.8
155,41,502
156,40,509.2
157,31,516.4
158,39,523.6
159,21,530.8
160,34,538
161,11,545.2
162,46,552.4
163,27,559.6
164,10,566.8
165,47,574
166,12,581.2
167,42,588.4
